dx,dy,frequencies,index,mic_positions,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,source_direction-deg,timestamp,topic,yaw_deg,z
,,"[ 671  296  562  546  656  421  265  437  203  609  218  765  328  453
  625  343  359  640  718  375  593  703  250  187  531  484  781  812
 1234  234 1281  468]",487,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[-5.16782748e-03 -1.38327177e-03  6.02469873e-03 -6.34960504e-03
 -2.17473973e-03  2.60698167e-03  2.09830259e-03 -4.73111821e-03
  1.17867650e-03 -3.85673833e-03 -1.72375236e-03  3.80645506e-03
  2.23415205e-03 -2.69117719e-03 -2.56110885e-04 -3.59244226e-03
  2.93714390e-03  3.17504886e-03 -2.27446016e-03 -1.30391680e-03
  3.63914412e-03 -2.11419002e-03 -1.54553959e-03 -7.48033635e-04
  1.89805985e-03  2.16002250e-03 -2.33666040e-03  2.35196389e-03
 -1.64030865e-03  3.10572959e-03  4.32031811e-04 -2.99799186e-03
 -9.03033477e-04  1.15914183e-04 -1.66745030e-03  3.19023355e-04
  1.51901942e-04 -6.01312422e-05  2.68938718e-04  2.27076511e-04
  1.39507710e-03 -4.77520953e-04  1.21930709e-04 -5.14121530e-05
  7.81417766e-04  1.52096327e-03  6.52150251e-04  5.16603817e-04
  2.45730742e-04  6.00097293e-04 -4.83348122e-04 -9.36248398e-04
  4.14283480e-04 -5.21563750e-04  7.04186270e-04 -1.84240134e-03
  9.37515870e-05  1.18492544e-03  8.55737948e-04  8.87655478e-04
  5.29921148e-04 -2.30087596e-03  2.79171305e-04 -5.38972905e-04
 -1.72415972e-02 -1.21651255e-02  1.90245416e-02 -2.08435841e-02
 -7.66123366e-03  1.21841021e-02  8.04204401e-03 -1.31165786e-02
  2.93532084e-03 -7.91629031e-03 -1.08632157e-02  1.22871548e-02
  5.44071617e-03 -3.27775488e-03  1.67694362e-03 -1.11786742e-02
  6.20413153e-03  9.79232788e-03 -1.14260912e-02 -5.18055260e-03
  1.16731366e-02 -6.65169489e-03 -7.46392598e-03 -4.44409810e-03
  1.02842301e-02  4.56812233e-03 -9.06429626e-03  9.22275707e-03
 -8.73067137e-03  3.48405959e-03 -1.02347485e-03 -8.33117217e-03
 -1.10923005e-02 -3.52998264e-03  5.84318675e-03 -8.84995703e-03
 -5.84909832e-03  1.24821230e-03 -1.50580099e-03 -7.87128136e-03
 -2.96156213e-04 -6.00124476e-03 -5.86732151e-03  4.98074433e-03
  1.92876917e-03 -3.36428115e-04 -6.89659326e-04 -5.85056888e-03
  9.53202019e-04  3.17449099e-03 -6.80377008e-03 -3.02487123e-03
  3.38864955e-03 -3.64840403e-03 -3.79503914e-03 -2.31031957e-03
  1.54231361e-03 -9.32653435e-04 -4.92365379e-03  3.75425024e-03
 -4.19962127e-03  1.51897117e-03  3.03399545e-04 -3.98173090e-03]","[-6.5180087e-03  9.2264824e-03 -4.5327935e-03  2.5521249e-03
 -5.1534437e-03 -3.1471015e-03 -4.3050945e-03 -1.4735975e-03
  5.4566944e-03 -3.8023535e-03  4.5912378e-03  2.7358318e-03
  1.9212367e-03  3.8778847e-03 -2.0004883e-03 -1.2875312e-03
  3.4144220e-03  3.1996253e-03 -5.8773131e-04  3.5822964e-03
 -1.8772825e-03 -2.1489959e-03  2.8775809e-03  4.5625879e-03
 -1.5217285e-03 -1.7399194e-03  5.9543108e-04 -3.2620894e-04
 -1.8462929e-04 -1.4072511e-04  3.1547626e-03 -5.9992727e-04
 -1.1112837e-03  4.8868888e-04 -8.6713233e-04  9.2868495e-04
 -3.7119864e-04 -3.7655694e-04  2.1354342e-03 -6.3044659e-04
 -2.7017137e-03  5.7558669e-04  3.6568455e-03 -9.7191536e-05
 -1.2671077e-03  5.7318539e-06 -1.2079042e-03 -1.2349403e-03
  1.4208669e-03 -1.5284214e-04 -3.0000522e-04  6.7779981e-04
  1.1563790e-03 -1.2671475e-03 -1.1997169e-03  2.9432327e-03
 -3.3022228e-04 -8.0954476e-04  2.2054616e-04 -4.8460026e-04
  1.1268236e-03  1.8046043e-03 -9.2395370e-05 -2.3554888e-04
 -2.3890633e-02  2.2688303e-02 -1.3633676e-02  4.6199793e-03
 -1.9081697e-02 -1.1084724e-02 -1.3657036e-02 -6.7212069e-03
  1.3712384e-02 -1.1966191e-02  6.9356086e-03  9.1192303e-03
  1.2351173e-02  1.3759214e-02 -8.7261181e-03 -6.4568594e-03
  1.1098217e-02  8.2831066e-03 -1.0824467e-03  9.6468702e-03
 -2.7727608e-03 -6.1877389e-03  3.6067872e-03  7.0514334e-03
 -1.6777500e-03 -7.9633389e-03 -2.8342154e-04 -1.4944251e-03
 -2.8506781e-03 -8.9539159e-03  8.7807747e-03 -5.5266346e-04
 -9.4137229e-03  1.5118039e-02 -8.4288409e-03  3.7979092e-03
 -7.6446366e-03 -7.9619326e-03 -8.0836555e-03 -2.3663563e-03
  7.8188796e-03 -2.4410721e-03  8.0482401e-03  2.3799599e-03
  4.3855757e-03  5.8188806e-03 -3.3163980e-03 -6.6384615e-04
  4.3550842e-03  2.3422451e-03  1.5849991e-03  5.3493893e-03
  1.3898045e-04 -2.0637203e-03 -1.4168173e-03  4.3571582e-03
 -9.8901766e-04 -4.3793409e-03  1.1583185e-03 -2.0289212e-03
  1.1489656e-03  2.5097813e-04  3.2992405e-03  2.1428744e-04]",,504837,audio/signals_f,,
0.0,0.0,,488,,,,,,0.0,504846,geometry/pose_raw,98.59271240234375,0.0
0.0,0.0,,489,,,,,,0.0,504857,geometry/pose_raw,98.59380340576172,0.0
0.0,0.0,,490,,,,,,0.0,504865,geometry/pose_raw,98.59281158447266,0.0
0.0,0.0,,491,,,,,,0.0,504881,geometry/pose_raw,98.59266662597656,0.0
0.0,0.0,,492,,,,,,0.0,504887,geometry/pose_raw,98.59281158447266,0.0
0.0,0.0,,493,,,,,,0.0,504894,geometry/pose_raw,98.59437561035156,0.0
0.0,0.0,,494,,,,,,0.0,504907,geometry/pose_raw,98.59481048583984,0.0
0.0,0.0,,495,,,,,,0.0,504915,geometry/pose_raw,98.59577178955078,0.0
0.0,0.0,,496,,,,,,0.0,504927,geometry/pose_raw,98.59589385986328,0.0
0.0,0.0,,497,,,,,,0.0,504941,geometry/pose_raw,98.59683227539062,0.0
0.0,0.0,,498,,,,,,0.0,504948,geometry/pose_raw,98.59735107421875,0.0
,,"[ 671  296  562  546  656  421  265  437  203  609  218  765  328  453
  625  343  359  640  718  375  593  703  250  187  531  484  781  812
 1234  234 1281  468]",499,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[-5.16782748e-03 -1.38327177e-03  6.02469873e-03 -6.34960504e-03
 -2.17473973e-03  2.60698167e-03  2.09830259e-03 -4.73111821e-03
  1.17867650e-03 -3.85673833e-03 -1.72375236e-03  3.80645506e-03
  2.23415205e-03 -2.69117719e-03 -2.56110885e-04 -3.59244226e-03
  2.93714390e-03  3.17504886e-03 -2.27446016e-03 -1.30391680e-03
  3.63914412e-03 -2.11419002e-03 -1.54553959e-03 -7.48033635e-04
  1.89805985e-03  2.16002250e-03 -2.33666040e-03  2.35196389e-03
 -1.64030865e-03  3.10572959e-03  4.32031811e-04 -2.99799186e-03
 -9.03033477e-04  1.15914183e-04 -1.66745030e-03  3.19023355e-04
  1.51901942e-04 -6.01312422e-05  2.68938718e-04  2.27076511e-04
  1.39507710e-03 -4.77520953e-04  1.21930709e-04 -5.14121530e-05
  7.81417766e-04  1.52096327e-03  6.52150251e-04  5.16603817e-04
  2.45730742e-04  6.00097293e-04 -4.83348122e-04 -9.36248398e-04
  4.14283480e-04 -5.21563750e-04  7.04186270e-04 -1.84240134e-03
  9.37515870e-05  1.18492544e-03  8.55737948e-04  8.87655478e-04
  5.29921148e-04 -2.30087596e-03  2.79171305e-04 -5.38972905e-04
 -1.72415972e-02 -1.21651255e-02  1.90245416e-02 -2.08435841e-02
 -7.66123366e-03  1.21841021e-02  8.04204401e-03 -1.31165786e-02
  2.93532084e-03 -7.91629031e-03 -1.08632157e-02  1.22871548e-02
  5.44071617e-03 -3.27775488e-03  1.67694362e-03 -1.11786742e-02
  6.20413153e-03  9.79232788e-03 -1.14260912e-02 -5.18055260e-03
  1.16731366e-02 -6.65169489e-03 -7.46392598e-03 -4.44409810e-03
  1.02842301e-02  4.56812233e-03 -9.06429626e-03  9.22275707e-03
 -8.73067137e-03  3.48405959e-03 -1.02347485e-03 -8.33117217e-03
 -1.10923005e-02 -3.52998264e-03  5.84318675e-03 -8.84995703e-03
 -5.84909832e-03  1.24821230e-03 -1.50580099e-03 -7.87128136e-03
 -2.96156213e-04 -6.00124476e-03 -5.86732151e-03  4.98074433e-03
  1.92876917e-03 -3.36428115e-04 -6.89659326e-04 -5.85056888e-03
  9.53202019e-04  3.17449099e-03 -6.80377008e-03 -3.02487123e-03
  3.38864955e-03 -3.64840403e-03 -3.79503914e-03 -2.31031957e-03
  1.54231361e-03 -9.32653435e-04 -4.92365379e-03  3.75425024e-03
 -4.19962127e-03  1.51897117e-03  3.03399545e-04 -3.98173090e-03]","[-6.5180087e-03  9.2264824e-03 -4.5327935e-03  2.5521249e-03
 -5.1534437e-03 -3.1471015e-03 -4.3050945e-03 -1.4735975e-03
  5.4566944e-03 -3.8023535e-03  4.5912378e-03  2.7358318e-03
  1.9212367e-03  3.8778847e-03 -2.0004883e-03 -1.2875312e-03
  3.4144220e-03  3.1996253e-03 -5.8773131e-04  3.5822964e-03
 -1.8772825e-03 -2.1489959e-03  2.8775809e-03  4.5625879e-03
 -1.5217285e-03 -1.7399194e-03  5.9543108e-04 -3.2620894e-04
 -1.8462929e-04 -1.4072511e-04  3.1547626e-03 -5.9992727e-04
 -1.1112837e-03  4.8868888e-04 -8.6713233e-04  9.2868495e-04
 -3.7119864e-04 -3.7655694e-04  2.1354342e-03 -6.3044659e-04
 -2.7017137e-03  5.7558669e-04  3.6568455e-03 -9.7191536e-05
 -1.2671077e-03  5.7318539e-06 -1.2079042e-03 -1.2349403e-03
  1.4208669e-03 -1.5284214e-04 -3.0000522e-04  6.7779981e-04
  1.1563790e-03 -1.2671475e-03 -1.1997169e-03  2.9432327e-03
 -3.3022228e-04 -8.0954476e-04  2.2054616e-04 -4.8460026e-04
  1.1268236e-03  1.8046043e-03 -9.2395370e-05 -2.3554888e-04
 -2.3890633e-02  2.2688303e-02 -1.3633676e-02  4.6199793e-03
 -1.9081697e-02 -1.1084724e-02 -1.3657036e-02 -6.7212069e-03
  1.3712384e-02 -1.1966191e-02  6.9356086e-03  9.1192303e-03
  1.2351173e-02  1.3759214e-02 -8.7261181e-03 -6.4568594e-03
  1.1098217e-02  8.2831066e-03 -1.0824467e-03  9.6468702e-03
 -2.7727608e-03 -6.1877389e-03  3.6067872e-03  7.0514334e-03
 -1.6777500e-03 -7.9633389e-03 -2.8342154e-04 -1.4944251e-03
 -2.8506781e-03 -8.9539159e-03  8.7807747e-03 -5.5266346e-04
 -9.4137229e-03  1.5118039e-02 -8.4288409e-03  3.7979092e-03
 -7.6446366e-03 -7.9619326e-03 -8.0836555e-03 -2.3663563e-03
  7.8188796e-03 -2.4410721e-03  8.0482401e-03  2.3799599e-03
  4.3855757e-03  5.8188806e-03 -3.3163980e-03 -6.6384615e-04
  4.3550842e-03  2.3422451e-03  1.5849991e-03  5.3493893e-03
  1.3898045e-04 -2.0637203e-03 -1.4168173e-03  4.3571582e-03
 -9.8901766e-04 -4.3793409e-03  1.1583185e-03 -2.0289212e-03
  1.1489656e-03  2.5097813e-04  3.2992405e-03  2.1428744e-04]",,504954,audio/signals_f,,
0.0,0.0,,500,,,,,,0.0,504956,geometry/pose_raw,98.59906005859375,0.0
0.0,0.0,,501,,,,,,0.0,504965,geometry/pose_raw,98.59797668457031,0.0
0.0,0.0,,502,,,,,,0.0,504979,geometry/pose_raw,98.59809875488281,0.0
0.0,0.0,,503,,,,,,0.0,504985,geometry/pose_raw,98.59697723388672,0.0
0.0,0.0,,504,,,,,,0.0,504997,geometry/pose_raw,98.59757995605469,0.0
0.0,0.0,,505,,,,,,0.0,505006,geometry/pose_raw,98.59708404541016,0.0
0.0,0.0,,506,,,,,,0.0,505016,geometry/pose_raw,98.59803009033203,0.0
0.0,0.0,,507,,,,,,0.0,505025,geometry/pose_raw,98.59638977050781,0.0
0.0,0.0,,508,,,,,,0.0,505037,geometry/pose_raw,98.59712219238281,0.0
0.0,0.0,,509,,,,,,0.0,505046,geometry/pose_raw,98.596923828125,0.0
0.0,0.0,,510,,,,,,0.0,505056,geometry/pose_raw,98.59651184082031,0.0
0.0,0.0,,511,,,,,,0.0,505073,geometry/pose_raw,98.59664154052734,0.0
,,"[ 671  296  562  546  656  421  265  437  203  609  218  765  328  453
  625  343  359  640  718  375  593  703  250  187  531  484  781  812
 1234  234 1281  468]",512,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[-5.16782748e-03 -1.38327177e-03  6.02469873e-03 -6.34960504e-03
 -2.17473973e-03  2.60698167e-03  2.09830259e-03 -4.73111821e-03
  1.17867650e-03 -3.85673833e-03 -1.72375236e-03  3.80645506e-03
  2.23415205e-03 -2.69117719e-03 -2.56110885e-04 -3.59244226e-03
  2.93714390e-03  3.17504886e-03 -2.27446016e-03 -1.30391680e-03
  3.63914412e-03 -2.11419002e-03 -1.54553959e-03 -7.48033635e-04
  1.89805985e-03  2.16002250e-03 -2.33666040e-03  2.35196389e-03
 -1.64030865e-03  3.10572959e-03  4.32031811e-04 -2.99799186e-03
 -9.03033477e-04  1.15914183e-04 -1.66745030e-03  3.19023355e-04
  1.51901942e-04 -6.01312422e-05  2.68938718e-04  2.27076511e-04
  1.39507710e-03 -4.77520953e-04  1.21930709e-04 -5.14121530e-05
  7.81417766e-04  1.52096327e-03  6.52150251e-04  5.16603817e-04
  2.45730742e-04  6.00097293e-04 -4.83348122e-04 -9.36248398e-04
  4.14283480e-04 -5.21563750e-04  7.04186270e-04 -1.84240134e-03
  9.37515870e-05  1.18492544e-03  8.55737948e-04  8.87655478e-04
  5.29921148e-04 -2.30087596e-03  2.79171305e-04 -5.38972905e-04
 -1.72415972e-02 -1.21651255e-02  1.90245416e-02 -2.08435841e-02
 -7.66123366e-03  1.21841021e-02  8.04204401e-03 -1.31165786e-02
  2.93532084e-03 -7.91629031e-03 -1.08632157e-02  1.22871548e-02
  5.44071617e-03 -3.27775488e-03  1.67694362e-03 -1.11786742e-02
  6.20413153e-03  9.79232788e-03 -1.14260912e-02 -5.18055260e-03
  1.16731366e-02 -6.65169489e-03 -7.46392598e-03 -4.44409810e-03
  1.02842301e-02  4.56812233e-03 -9.06429626e-03  9.22275707e-03
 -8.73067137e-03  3.48405959e-03 -1.02347485e-03 -8.33117217e-03
 -1.10923005e-02 -3.52998264e-03  5.84318675e-03 -8.84995703e-03
 -5.84909832e-03  1.24821230e-03 -1.50580099e-03 -7.87128136e-03
 -2.96156213e-04 -6.00124476e-03 -5.86732151e-03  4.98074433e-03
  1.92876917e-03 -3.36428115e-04 -6.89659326e-04 -5.85056888e-03
  9.53202019e-04  3.17449099e-03 -6.80377008e-03 -3.02487123e-03
  3.38864955e-03 -3.64840403e-03 -3.79503914e-03 -2.31031957e-03
  1.54231361e-03 -9.32653435e-04 -4.92365379e-03  3.75425024e-03
 -4.19962127e-03  1.51897117e-03  3.03399545e-04 -3.98173090e-03]","[-6.5180087e-03  9.2264824e-03 -4.5327935e-03  2.5521249e-03
 -5.1534437e-03 -3.1471015e-03 -4.3050945e-03 -1.4735975e-03
  5.4566944e-03 -3.8023535e-03  4.5912378e-03  2.7358318e-03
  1.9212367e-03  3.8778847e-03 -2.0004883e-03 -1.2875312e-03
  3.4144220e-03  3.1996253e-03 -5.8773131e-04  3.5822964e-03
 -1.8772825e-03 -2.1489959e-03  2.8775809e-03  4.5625879e-03
 -1.5217285e-03 -1.7399194e-03  5.9543108e-04 -3.2620894e-04
 -1.8462929e-04 -1.4072511e-04  3.1547626e-03 -5.9992727e-04
 -1.1112837e-03  4.8868888e-04 -8.6713233e-04  9.2868495e-04
 -3.7119864e-04 -3.7655694e-04  2.1354342e-03 -6.3044659e-04
 -2.7017137e-03  5.7558669e-04  3.6568455e-03 -9.7191536e-05
 -1.2671077e-03  5.7318539e-06 -1.2079042e-03 -1.2349403e-03
  1.4208669e-03 -1.5284214e-04 -3.0000522e-04  6.7779981e-04
  1.1563790e-03 -1.2671475e-03 -1.1997169e-03  2.9432327e-03
 -3.3022228e-04 -8.0954476e-04  2.2054616e-04 -4.8460026e-04
  1.1268236e-03  1.8046043e-03 -9.2395370e-05 -2.3554888e-04
 -2.3890633e-02  2.2688303e-02 -1.3633676e-02  4.6199793e-03
 -1.9081697e-02 -1.1084724e-02 -1.3657036e-02 -6.7212069e-03
  1.3712384e-02 -1.1966191e-02  6.9356086e-03  9.1192303e-03
  1.2351173e-02  1.3759214e-02 -8.7261181e-03 -6.4568594e-03
  1.1098217e-02  8.2831066e-03 -1.0824467e-03  9.6468702e-03
 -2.7727608e-03 -6.1877389e-03  3.6067872e-03  7.0514334e-03
 -1.6777500e-03 -7.9633389e-03 -2.8342154e-04 -1.4944251e-03
 -2.8506781e-03 -8.9539159e-03  8.7807747e-03 -5.5266346e-04
 -9.4137229e-03  1.5118039e-02 -8.4288409e-03  3.7979092e-03
 -7.6446366e-03 -7.9619326e-03 -8.0836555e-03 -2.3663563e-03
  7.8188796e-03 -2.4410721e-03  8.0482401e-03  2.3799599e-03
  4.3855757e-03  5.8188806e-03 -3.3163980e-03 -6.6384615e-04
  4.3550842e-03  2.3422451e-03  1.5849991e-03  5.3493893e-03
  1.3898045e-04 -2.0637203e-03 -1.4168173e-03  4.3571582e-03
 -9.8901766e-04 -4.3793409e-03  1.1583185e-03 -2.0289212e-03
  1.1489656e-03  2.5097813e-04  3.2992405e-03  2.1428744e-04]",,505077,audio/signals_f,,
0.0,0.0,,513,,,,,,0.0,505079,geometry/pose_raw,98.59605407714844,0.0
0.0,0.0,,514,,,,,,0.0,505088,geometry/pose_raw,98.59646606445312,0.0
0.0,0.0,,515,,,,,,0.0,505095,geometry/pose_raw,98.59745788574219,0.0
0.0,0.0,,516,,,,,,0.0,505106,geometry/pose_raw,98.596923828125,0.0
0.0,0.0,,517,,,,,,0.0,505117,geometry/pose_raw,98.59740447998047,0.0
0.0,0.0,,518,,,,,,0.0,505125,geometry/pose_raw,98.59729766845703,0.0
0.0,0.0,,519,,,,,,0.0,505135,geometry/pose_raw,98.5977554321289,0.0
0.0,0.0,,520,,,,,,0.0,505147,geometry/pose_raw,98.5976333618164,0.0
0.0,0.0,,521,,,,,,0.0,505155,geometry/pose_raw,98.59713745117188,0.0
0.0,0.0,,522,,,,,,0.0,505164,geometry/pose_raw,98.59644317626953,0.0
0.0,0.0,,523,,,,,,0.0,505175,geometry/pose_raw,98.59669494628906,0.0
0.0,0.0,,524,,,,,,0.0,505186,geometry/pose_raw,98.59825897216797,0.0
,,"[ 671  296  562  546  656  421  265  437  203  609  218  765  328  453
  625  343  359  640  718  375  593  703  250  187  531  484  781  812
 1234  234 1281  468]",525,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 6.2692477e-03 -4.6373871e-03 -5.9678815e-03 -3.0705617e-03
  6.4217024e-03 -2.1143602e-03 -2.9616952e-03 -1.4465144e-03
 -2.6948445e-03 -2.8714933e-03 -1.3947051e-03 -4.8804187e-04
  9.2389737e-04 -3.6426764e-03 -8.1693806e-04 -1.0035293e-03
 -9.5396902e-04 -1.6354206e-03  5.0192198e-04  2.6709624e-03
  3.3433675e-03 -9.2815602e-04 -1.7357472e-03 -4.8634778e-05
 -4.9588189e-04  8.3219311e-05  3.2750627e-03  2.9733523e-03
 -1.0568161e-03 -8.6089835e-04 -1.4194994e-03 -3.9776752e-04
  6.6644419e-04 -1.0644437e-03 -2.3254377e-03 -1.5314086e-03
  1.8615426e-03 -1.3285547e-03 -7.2673563e-04  2.9605124e-04
 -2.1355595e-04  3.1643885e-04 -5.0308544e-04 -1.4856454e-03
 -2.1005415e-03 -1.9177904e-04 -4.7589486e-04 -5.0757120e-05
  4.5214797e-04  3.6331272e-04 -8.4599618e-05  1.7516364e-04
 -1.3462644e-03 -2.8525430e-05 -6.2632485e-04 -9.2422217e-04
 -1.1888311e-03 -4.0428261e-03  4.9016019e-04 -1.9173331e-03
 -2.4899814e-04 -6.9403258e-04 -6.9935387e-04  2.3452829e-05
  1.9593999e-02 -1.2250768e-02 -1.8239273e-02 -1.1691103e-02
  1.4910495e-02 -2.7621370e-03 -7.3034442e-03 -1.0591110e-02
 -1.0473125e-02 -4.0886384e-03 -3.4811511e-04  1.2951057e-03
 -7.4404296e-03 -1.1307459e-02 -3.9898190e-03 -2.5550649e-03
 -6.1374959e-03 -9.8247209e-04 -7.6996912e-03  7.7356854e-03
  7.4670692e-03 -3.3895604e-03 -7.5618392e-03 -1.4837675e-03
  7.9036556e-04 -7.5270250e-03  8.7510766e-03 -5.2905357e-03
 -6.8091801e-03 -6.5947226e-03 -7.9655452e-03  4.7752203e-04
  7.5546410e-03 -5.5495570e-03 -1.2206012e-02 -1.1510773e-02
  8.5217962e-03 -2.4891640e-03 -4.6747071e-03 -6.6213091e-03
 -4.6517425e-03 -3.6756687e-03 -1.3463565e-03 -4.2395413e-04
 -5.5666249e-03 -5.7691573e-03 -2.8074055e-04 -3.0071288e-03
 -1.1739985e-03 -1.1467802e-03 -3.1660909e-03  4.1090637e-03
  1.8758000e-03  1.4207451e-04 -3.7714094e-03 -1.4163981e-03
  3.4122585e-04  1.3892152e-04  4.0933266e-03 -4.7652279e-03
 -4.8319930e-03 -1.3096549e-03 -3.9219712e-03 -1.2600581e-03]","[-2.55666673e-03 -4.94292658e-03 -2.34024436e-03 -3.72173428e-03
  3.71101341e-04 -4.58712783e-03 -3.13491491e-03 -2.31606630e-03
  1.95346819e-03 -2.87660910e-03 -4.14270954e-03 -3.84400412e-03
 -2.00858410e-03 -1.35131832e-03  3.04187508e-03 -2.81251245e-03
  1.91350270e-03 -2.76330626e-03  7.42883421e-05 -4.93290834e-04
  2.61668721e-03  1.92630861e-03  1.16819853e-03 -2.65574642e-03
  8.17665714e-04 -2.66195834e-03  1.67209320e-04  9.76675423e-04
  1.36882695e-03  1.68122735e-03 -1.13190920e-03 -2.69772857e-03
  7.93823390e-04 -5.94413257e-04 -8.38589505e-04 -1.66320696e-03
  1.09099713e-03  1.11724927e-04 -1.24667923e-03  6.89766835e-04
  1.41071714e-03  7.62821641e-04 -9.10837669e-04 -1.83432130e-03
 -1.76246115e-03  9.43613006e-04 -1.57258415e-03 -4.30698819e-05
  7.44472432e-04 -1.02099543e-03 -6.55853015e-04 -1.80810469e-03
 -1.68182235e-03 -2.82054185e-04 -1.94797711e-03 -7.55875837e-04
 -1.50249223e-03  6.78016950e-05 -2.15035936e-04  3.66021355e-04
  4.45345853e-04  1.07224239e-03 -2.35040032e-04 -1.08284556e-04
 -1.15439827e-02 -1.86198615e-02 -3.94313410e-03 -6.47209026e-03
  3.80986091e-03 -1.58461407e-02 -1.34871528e-02 -9.02157463e-03
  3.47764790e-03 -1.06771756e-02 -1.22833773e-02 -1.22181252e-02
 -5.33987209e-03 -3.45972693e-03  1.18277632e-02 -9.39360168e-03
  9.30700079e-03 -1.02617620e-02  7.22044241e-03 -5.59235364e-03
  6.97075250e-03  9.92817245e-03  2.46730261e-03 -8.13953578e-03
  9.08454414e-03 -2.73071602e-03 -1.62097334e-04  1.64333871e-03
  3.26652871e-03  5.86120784e-03 -1.11028552e-04 -7.04169367e-03
 -6.35209680e-03 -6.75475970e-03 -7.80664617e-04 -5.32495696e-03
  1.42300082e-03 -6.38311636e-03 -6.57732645e-03 -2.08625104e-03
  2.26599071e-03 -6.90730568e-03 -5.55281807e-03 -5.53106330e-03
 -1.53428991e-03 -4.38432442e-04  3.93080432e-03 -5.96721563e-03
  4.11070976e-03 -4.61998489e-03  3.45356949e-03 -3.78030050e-03
  1.74969714e-03  3.92573094e-03  1.78775261e-03 -5.65855484e-03
  1.45176053e-03 -3.92931513e-03 -8.72436096e-04 -1.88641145e-03
  3.12571228e-03  3.34110879e-03  1.05051906e-03 -2.84160837e-03]",,505188,audio/signals_f,,
0.0,0.0,,526,,,,,,0.0,505203,geometry/pose_raw,98.59696960449219,0.0
0.0,0.0,,527,,,,,,0.0,505210,geometry/pose_raw,98.59793853759766,0.0
0.0,0.0,,528,,,,,,0.0,505216,geometry/pose_raw,98.59754180908203,0.0
0.0,0.0,,529,,,,,,0.0,505225,geometry/pose_raw,98.59797668457031,0.0
0.0,0.0,,530,,,,,,0.0,505237,geometry/pose_raw,98.59896850585938,0.0
0.0,0.0,,531,,,,,,0.0,505245,geometry/pose_raw,98.59856414794922,0.0
0.0,0.0,,532,,,,,,0.0,505256,geometry/pose_raw,98.59827423095703,0.0
0.0,0.0,,533,,,,,,0.0,505268,geometry/pose_raw,98.59974670410156,0.0
0.0,0.0,,534,,,,,,0.0,505276,geometry/pose_raw,98.59942626953125,0.0
0.0,0.0,,535,,,,,,0.0,505293,geometry/pose_raw,98.59902954101562,0.0
0.0,0.0,,536,,,,,,0.0,505302,geometry/pose_raw,98.59996032714844,0.0
